"","FacID","unitID","Facility.Name","State","uID"
"1",3,"1","Barry","AL","3.1"
"2",3,"2","Barry","AL","3.2"
"3",3,"3","Barry","AL","3.3"
"4",3,"4","Barry","AL","3.4"
"5",3,"5","Barry","AL","3.5"
"6",56,"1","Charles R Lowman","AL","56.1"
"7",56,"2","Charles R Lowman","AL","56.2"
"8",56,"3","Charles R Lowman","AL","56.3"
"9",5,"110","Chickasaw","AL","5.110"
"10",47,"1","Colbert","AL","47.1"
"11",47,"2","Colbert","AL","47.2"
"12",47,"3","Colbert","AL","47.3"
"13",47,"4","Colbert","AL","47.4"
"14",47,"5","Colbert","AL","47.5"
"15",26,"1","E C Gaston","AL","26.1"
"16",26,"2","E C Gaston","AL","26.2"
"17",26,"3","E C Gaston","AL","26.3"
"18",26,"4","E C Gaston","AL","26.4"
"19",26,"5","E C Gaston","AL","26.5"
"20",7,"1","Gadsden","AL","7.1"
"21",7,"2","Gadsden","AL","7.2"
"22",8,"10","Gorgas","AL","8.10"
"23",8,"6","Gorgas","AL","8.6"
"24",8,"7","Gorgas","AL","8.7"
"25",8,"8","Gorgas","AL","8.8"
"26",8,"9","Gorgas","AL","8.9"
"27",10,"1","Greene County","AL","10.1"
"28",10,"2","Greene County","AL","10.2"
"29",10,"CT10","Greene County","AL","10.CT10"
"30",10,"CT2","Greene County","AL","10.CT2"
"31",10,"CT3","Greene County","AL","10.CT3"
"32",10,"CT4","Greene County","AL","10.CT4"
"33",10,"CT5","Greene County","AL","10.CT5"
"34",10,"CT6","Greene County","AL","10.CT6"
"35",10,"CT7","Greene County","AL","10.CT7"
"36",10,"CT8","Greene County","AL","10.CT8"
"37",10,"CT9","Greene County","AL","10.CT9"
"38",6002,"1","James H Miller Jr","AL","6002.1"
"39",6002,"2","James H Miller Jr","AL","6002.2"
"40",6002,"3","James H Miller Jr","AL","6002.3"
"41",6002,"4","James H Miller Jr","AL","6002.4"
"42",7063,"**1","McIntosh (7063)","AL","7063...1"
"43",7063,"**2","McIntosh (7063)","AL","7063...2"
"44",7063,"**3","McIntosh (7063)","AL","7063...3"
"45",533,"**4","McWilliams","AL","533...4"
"46",7698,"CC1","SABIC Innovative Plastics - Burkville","AL","7698.CC1"
"47",7697,"CC1","Washington County Cogen (Olin)","AL","7697.CC1"
"48",50,"1","Widows Creek","AL","50.1"
"49",50,"2","Widows Creek","AL","50.2"
"50",50,"3","Widows Creek","AL","50.3"
"51",50,"4","Widows Creek","AL","50.4"
"52",50,"5","Widows Creek","AL","50.5"
"53",50,"6","Widows Creek","AL","50.6"
"54",50,"7","Widows Creek","AL","50.7"
"55",50,"8","Widows Creek","AL","50.8"
"56",202,"1","Carl Bailey","AR","202.1"
"57",6138,"1","Flint Creek Power Plant","AR","6138.1"
"58",168,"1","Hamilton Moses","AR","168.1"
"59",168,"2","Hamilton Moses","AR","168.2"
"60",169,"1","Harvey Couch","AR","169.1"
"61",169,"2","Harvey Couch","AR","169.2"
"62",6641,"1","Independence","AR","6641.1"
"63",6641,"2","Independence","AR","6641.2"
"64",170,"1","Lake Catherine","AR","170.1"
"65",170,"2","Lake Catherine","AR","170.2"
"66",170,"3","Lake Catherine","AR","170.3"
"67",170,"4","Lake Catherine","AR","170.4"
"68",203,"1","McClellan","AR","203.1"
"69",173,"1","Robert E Ritchie","AR","173.1"
"70",173,"2","Robert E Ritchie","AR","173.2"
"71",201,"1","Thomas Fitzhugh","AR","201.1"
"72",6009,"1","White Bluff","AR","6009.1"
"73",6009,"2","White Bluff","AR","6009.2"
"74",118,"1","APS Saguaro Power Plant","AZ","118.1"
"75",118,"2","APS Saguaro Power Plant","AZ","118.2"
"76",117,"4","APS West Phoenix Power Plant","AZ","117.4"
"77",117,"6","APS West Phoenix Power Plant","AZ","117.6"
"78",141,"1","Agua Fria Generating Station","AZ","141.1"
"79",141,"2","Agua Fria Generating Station","AZ","141.2"
"80",141,"3","Agua Fria Generating Station","AZ","141.3"
"81",160,"1","Apache Station","AZ","160.1"
"82",160,"2","Apache Station","AZ","160.2"
"83",160,"3","Apache Station","AZ","160.3"
"84",113,"1","Cholla","AZ","113.1"
"85",113,"2","Cholla","AZ","113.2"
"86",113,"3","Cholla","AZ","113.3"
"87",113,"4","Cholla","AZ","113.4"
"88",6177,"U1B","Coronado Generating Station","AZ","6177.U1B"
"89",6177,"U2B","Coronado Generating Station","AZ","6177.U2B"
"90",126,"1","Irvington Generating Station","AZ","126.1"
"91",126,"2","Irvington Generating Station","AZ","126.2"
"92",126,"3","Irvington Generating Station","AZ","126.3"
"93",126,"4","Irvington Generating Station","AZ","126.4"
"94",147,"K-1","Kyrene Generating Station","AZ","147.K.1"
"95",147,"K-2","Kyrene Generating Station","AZ","147.K.2"
"96",4941,"1","Navajo Generating Station","AZ","4941.1"
"97",4941,"2","Navajo Generating Station","AZ","4941.2"
"98",4941,"3","Navajo Generating Station","AZ","4941.3"
"99",116,"1","Ocotillo Power Plant","AZ","116.1"
"100",116,"2","Ocotillo Power Plant","AZ","116.2"
"101",8223,"1","Springerville Generating Station","AZ","8223.1"
"102",8223,"2","Springerville Generating Station","AZ","8223.2"
"103",120,"1","Yucca Power Plant","AZ","120.1"
"104",315,"1","AES Alamitos","CA","315.1"
"105",315,"2","AES Alamitos","CA","315.2"
"106",315,"3","AES Alamitos","CA","315.3"
"107",315,"4","AES Alamitos","CA","315.4"
"108",315,"5","AES Alamitos","CA","315.5"
"109",315,"6","AES Alamitos","CA","315.6"
"110",335,"1","AES Huntington Beach","CA","335.1"
"111",335,"2","AES Huntington Beach","CA","335.2"
"112",356,"17","AES Redondo Beach","CA","356.17"
"113",356,"5","AES Redondo Beach","CA","356.5"
"114",356,"6","AES Redondo Beach","CA","356.6"
"115",356,"7","AES Redondo Beach","CA","356.7"
"116",356,"8","AES Redondo Beach","CA","356.8"
"117",7315,"1","Almond Power Plant","CA","7315.1"
"118",7693,"1","Anaheim Combustion Turbine","CA","7693.1"
"119",420,"B1","Broadway","CA","420.B1"
"120",420,"B2","Broadway","CA","420.B2"
"121",420,"B3","Broadway","CA","420.B3"
"122",302,"1","Cabrillo Power I Encina Power Station","CA","302.1"
"123",302,"2","Cabrillo Power I Encina Power Station","CA","302.2"
"124",302,"3","Cabrillo Power I Encina Power Station","CA","302.3"
"125",302,"4","Cabrillo Power I Encina Power Station","CA","302.4"
"126",302,"5","Cabrillo Power I Encina Power Station","CA","302.5"
"127",7527,"1","Carson Cogeneration","CA","7527.1"
"128",7527,"2","Carson Cogeneration","CA","7527.2"
"129",228,"10","Contra Costa Generating Station","CA","228.10"
"130",228,"9","Contra Costa Generating Station","CA","228.9"
"131",329,"1","Coolwater Generating Station","CA","329.1"
"132",329,"2","Coolwater Generating Station","CA","329.2"
"133",329,"31","Coolwater Generating Station","CA","329.31"
"134",329,"32","Coolwater Generating Station","CA","329.32"
"135",329,"41","Coolwater Generating Station","CA","329.41"
"136",329,"42","Coolwater Generating Station","CA","329.42"
"137",310,"1","Dynegy South Bay, LLC","CA","310.1"
"138",310,"2","Dynegy South Bay, LLC","CA","310.2"
"139",310,"3","Dynegy South Bay, LLC","CA","310.3"
"140",310,"4","Dynegy South Bay, LLC","CA","310.4"
"141",389,"2-Feb","El Centro","CA","389.2.Feb"
"142",389,"3","El Centro","CA","389.3"
"143",389,"4","El Centro","CA","389.4"
"144",330,"1","El Segundo","CA","330.1"
"145",330,"2","El Segundo","CA","330.2"
"146",330,"3","El Segundo","CA","330.3"
"147",330,"4","El Segundo","CA","330.4"
"148",331,"1","Etiwanda Generating Station","CA","331.1"
"149",331,"2","Etiwanda Generating Station","CA","331.2"
"150",331,"3","Etiwanda Generating Station","CA","331.3"
"151",331,"4","Etiwanda Generating Station","CA","331.4"
"152",377,"4","Grayson Power Plant","CA","377.4"
"153",377,"5","Grayson Power Plant","CA","377.5"
"154",399,"**10A","Harbor Generating Station","CA","399...10A"
"155",399,"**10B","Harbor Generating Station","CA","399...10B"
"156",400,"1","Haynes Generating Station","CA","400.1"
"157",400,"2","Haynes Generating Station","CA","400.2"
"158",400,"3","Haynes Generating Station","CA","400.3"
"159",400,"4","Haynes Generating Station","CA","400.4"
"160",400,"5","Haynes Generating Station","CA","400.5"
"161",400,"6","Haynes Generating Station","CA","400.6"
"162",246,"1","Humboldt Bay","CA","246.1"
"163",246,"2","Humboldt Bay","CA","246.2"
"164",247,"3","Hunters Point","CA","247.3"
"165",247,"4","Hunters Point","CA","247.4"
"166",247,"5","Hunters Point","CA","247.5"
"167",247,"6","Hunters Point","CA","247.6"
"168",247,"7","Hunters Point","CA","247.7"
"169",375,"M4","Magnolia (OLD)","CA","375.M4"
"170",345,"1","Mandalay Generating Station","CA","345.1"
"171",345,"2","Mandalay Generating Station","CA","345.2"
"172",259,"1","Morro Bay Power Plant, LLC","CA","259.1"
"173",259,"2","Morro Bay Power Plant, LLC","CA","259.2"
"174",259,"3","Morro Bay Power Plant, LLC","CA","259.3"
"175",259,"4","Morro Bay Power Plant, LLC","CA","259.4"
"176",260,"1-Jun","Moss Landing","CA","260.1.Jun"
"177",260,"1-Jul","Moss Landing","CA","260.1.Jul"
"178",358,"1","Mountainview Generating Station","CA","358.1"
"179",358,"2","Mountainview Generating Station","CA","358.2"
"180",6013,"1","Olive","CA","6013.1"
"181",6013,"2","Olive","CA","6013.2"
"182",350,"1","Ormond Beach Generating Station","CA","350.1"
"183",350,"2","Ormond Beach Generating Station","CA","350.2"
"184",271,"1","Pittsburg Generating Station (CA)","CA","271.1"
"185",271,"2","Pittsburg Generating Station (CA)","CA","271.2"
"186",271,"3","Pittsburg Generating Station (CA)","CA","271.3"
"187",271,"4","Pittsburg Generating Station (CA)","CA","271.4"
"188",271,"5","Pittsburg Generating Station (CA)","CA","271.5"
"189",271,"6","Pittsburg Generating Station (CA)","CA","271.6"
"190",271,"7","Pittsburg Generating Station (CA)","CA","271.7"
"191",273,"1-Mar","Potrero Generating Station","CA","273.1.Mar"
"192",334,"1","Riverside Canal Power Company","CA","334.1"
"193",334,"2","Riverside Canal Power Company","CA","334.2"
"194",334,"3","Riverside Canal Power Company","CA","334.3"
"195",334,"4","Riverside Canal Power Company","CA","334.4"
"196",7551,"1A","SCA Cogen II","CA","7551.1A"
"197",7551,"1B","SCA Cogen II","CA","7551.1B"
"198",7552,"1","Sacramento Power Authority Cogen","CA","7552.1"
"199",404,"1","Scattergood Generating Station","CA","404.1"
"200",404,"2","Scattergood Generating Station","CA","404.2"
"201",404,"3","Scattergood Generating Station","CA","404.3"
"202",408,"3","Valley Generating Station","CA","408.3"
"203",408,"4","Valley Generating Station","CA","408.4"
"204",7266,"1","Woodland Generation Station","CA","7266.1"
"205",465,"1","Arapahoe","CO","465.1"
"206",465,"2","Arapahoe","CO","465.2"
"207",465,"3","Arapahoe","CO","465.3"
"208",465,"4","Arapahoe","CO","465.4"
"209",468,"2","Cameo","CO","468.2"
"210",469,"1","Cherokee","CO","469.1"
"211",469,"2","Cherokee","CO","469.2"
"212",469,"3","Cherokee","CO","469.3"
"213",469,"4","Cherokee","CO","469.4"
"214",470,"1","Comanche (470)","CO","470.1"
"215",470,"2","Comanche (470)","CO","470.2"
"216",6021,"C1","Craig","CO","6021.C1"
"217",6021,"C2","Craig","CO","6021.C2"
"218",6021,"C3","Craig","CO","6021.C3"
"219",6112,"2","Fort St. Vrain","CO","6112.2"
"220",6112,"3","Fort St. Vrain","CO","6112.3"
"221",525,"H1","Hayden","CO","525.H1"
"222",525,"H2","Hayden","CO","525.H2"
"223",492,"5","Martin Drake","CO","492.5"
"224",492,"6","Martin Drake","CO","492.6"
"225",492,"7","Martin Drake","CO","492.7"
"226",527,"1","Nucla","CO","527.1"
"227",6248,"1","Pawnee","CO","6248.1"
"228",6761,"101","Rawhide Energy Station","CO","6761.101"
"229",8219,"1","Ray D Nixon","CO","8219.1"
"230",8219,"2","Ray D Nixon","CO","8219.2"
"231",8219,"3","Ray D Nixon","CO","8219.3"
"232",477,"5","Valmont","CO","477.5"
"233",478,"1","Zuni","CO","478.1"
"234",478,"2","Zuni","CO","478.2"
"235",478,"3","Zuni","CO","478.3"
"236",10675,"UNITA","AES Thames","CT","10675.UNITA"
"237",10675,"UNITB","AES Thames","CT","10675.UNITB"
"238",10567,"GT1","Algonquin Power Windsor Locks, LLC","CT","10567.GT1"
"239",540,"10","Branford","CT","540.10"
"240",55042,"BE1","Bridgeport Energy","CT","55042.BE1"
"241",55042,"BE2","Bridgeport Energy","CT","55042.BE2"
"242",568,"BHB1","Bridgeport Harbor Station","CT","568.BHB1"
"243",568,"BHB2","Bridgeport Harbor Station","CT","568.BHB2"
"244",568,"BHB3","Bridgeport Harbor Station","CT","568.BHB3"
"245",568,"BHB4","Bridgeport Harbor Station","CT","568.BHB4"
"246",50498,"GT","Capitol District Energy Center","CT","50498.GT"
"247",542,"10","Cos Cob","CT","542.10"
"248",542,"11","Cos Cob","CT","542.11"
"249",542,"12","Cos Cob","CT","542.12"
"250",544,"10","Devon","CT","544.10"
"251",544,"11","Devon","CT","544.11"
"252",544,"12","Devon","CT","544.12"
"253",544,"13","Devon","CT","544.13"
"254",544,"14","Devon","CT","544.14"
"255",544,"7","Devon","CT","544.7"
"256",544,"8","Devon","CT","544.8"
"257",561,"10","Franklin Drive","CT","561.10"
"258",54657,"1","Fusion Paperboard Connecticut LLC","CT","54657.1"
"259",562,"1","Middletown","CT","562.1"
"260",562,"10","Middletown","CT","562.10"
"261",562,"2","Middletown","CT","562.2"
"262",562,"3","Middletown","CT","562.3"
"263",562,"4","Middletown","CT","562.4"
"264",546,"5","Montville","CT","546.5"
"265",546,"6","Montville","CT","546.6"
"266",6156,"NHB1","New Haven Harbor","CT","6156.NHB1"
"267",548,"1","Norwalk Harbor Station","CT","548.1"
"268",548,"10","Norwalk Harbor Station","CT","548.10"
"269",548,"2","Norwalk Harbor Station","CT","548.2"
"270",581,"TRBINE","Norwich","CT","581.TRBINE"
"271",54236,"5","Pfizer","CT","54236.5"
"272",54236,"8","Pfizer","CT","54236.8"
"273",880021,"B1","Pratt & Whitney Willgoos Lab","CT","880021.B1"
"274",880021,"B2","Pratt & Whitney Willgoos Lab","CT","880021.B2"
"275",880021,"B4","Pratt & Whitney Willgoos Lab","CT","880021.B4"
"276",880021,"B5","Pratt & Whitney Willgoos Lab","CT","880021.B5"
"277",880021,"B6","Pratt & Whitney Willgoos Lab","CT","880021.B6"
"278",54605,"1","Pratt & Whitney, East Hartford","CT","54605.1"
"279",563,"11A","South Meadow Station","CT","563.11A"
"280",563,"11B","South Meadow Station","CT","563.11B"
"281",563,"12A","South Meadow Station","CT","563.12A"
"282",563,"12B","South Meadow Station","CT","563.12B"
"283",563,"13A","South Meadow Station","CT","563.13A"
"284",563,"13B","South Meadow Station","CT","563.13B"
"285",563,"14A","South Meadow Station","CT","563.14A"
"286",563,"14B","South Meadow Station","CT","563.14B"
"287",563,"15","South Meadow Station","CT","563.15"
"288",565,"10","Torrington Terminal","CT","565.10"
"289",557,"10","Tunnel","CT","557.10"
"290",603,"15","Benning Generation Station","DC","603.15"
"291",603,"16","Benning Generation Station","DC","603.16"
"292",591,"11","Christiana Substation","DE","591.11"
"293",591,"14","Christiana Substation","DE","591.14"
"294",592,"10","Delaware City","DE","592.10"
"295",52193,"21H1","Delaware City Refinery","DE","52193.21H1"
"296",52193,"21H701","Delaware City Refinery","DE","52193.21H701"
"297",52193,"25H1A","Delaware City Refinery","DE","52193.25H1A"
"298",52193,"37H1","Delaware City Refinery","DE","52193.37H1"
"299",52193,"41H1","Delaware City Refinery","DE","52193.41H1"
"300",52193,"42H123","Delaware City Refinery","DE","52193.42H123"
"301",52193,"DCPP1","Delaware City Refinery","DE","52193.DCPP1"
"302",52193,"DCPP2","Delaware City Refinery","DE","52193.DCPP2"
"303",52193,"DCPP3","Delaware City Refinery","DE","52193.DCPP3"
"304",52193,"DCPP4","Delaware City Refinery","DE","52193.DCPP4"
"305",593,"10","Edge Moor","DE","593.10"
"306",593,"3","Edge Moor","DE","593.3"
"307",593,"4","Edge Moor","DE","593.4"
"308",593,"5","Edge Moor","DE","593.5"
"309",7153,"**3","Hay Road","DE","7153...3"
"310",7153,"1","Hay Road","DE","7153.1"
"311",7153,"2","Hay Road","DE","7153.2"
"312",594,"1","Indian River","DE","594.1"
"313",594,"10","Indian River","DE","594.10"
"314",594,"2","Indian River","DE","594.2"
"315",594,"3","Indian River","DE","594.3"
"316",594,"4","Indian River","DE","594.4"
"317",596,"10","Madison Street","DE","596.10"
"318",599,"1","McKee Run","DE","599.1"
"319",599,"2","McKee Run","DE","599.2"
"320",599,"3","McKee Run","DE","599.3"
"321",10030,"1","NRG Energy Center Dover","DE","10030.1"
"322",7318,"**11","Van Sant","DE","7318...11"
"323",597,"10","West Substation","DE","597.10"
"324",8048,"1","Anclote","FL","8048.1"
"325",8048,"2","Anclote","FL","8048.2"
"326",688,"1","Arvah B Hopkins","FL","688.1"
"327",688,"2","Arvah B Hopkins","FL","688.2"
"328",645,"BB01","Big Bend","FL","645.BB01"
"329",645,"BB02","Big Bend","FL","645.BB02"
"330",645,"BB03","Big Bend","FL","645.BB03"
"331",645,"BB04","Big Bend","FL","645.BB04"
"332",676,"1","C D McIntosh Jr Power Plant","FL","676.1"
"333",676,"2","C D McIntosh Jr Power Plant","FL","676.2"
"334",676,"3","C D McIntosh Jr Power Plant","FL","676.3"
"335",676,"5","C D McIntosh Jr Power Plant","FL","676.5"
"336",7238,"**1","Cane Island","FL","7238...1"
"337",7238,"2","Cane Island","FL","7238.2"
"338",609,"PCC1","Cape Canaveral","FL","609.PCC1"
"339",609,"PCC2","Cape Canaveral","FL","609.PCC2"
"340",675,"**8","Charles Larsen Memorial Power Plant","FL","675...8"
"341",675,"7","Charles Larsen Memorial Power Plant","FL","675.7"
"342",641,"1","Crist Electric Generating Plant","FL","641.1"
"343",641,"2","Crist Electric Generating Plant","FL","641.2"
"344",641,"3","Crist Electric Generating Plant","FL","641.3"
"345",641,"4","Crist Electric Generating Plant","FL","641.4"
"346",641,"5","Crist Electric Generating Plant","FL","641.5"
"347",641,"6","Crist Electric Generating Plant","FL","641.6"
"348",641,"7","Crist Electric Generating Plant","FL","641.7"
"349",628,"1","Crystal River","FL","628.1"
"350",628,"2","Crystal River","FL","628.2"
"351",628,"4","Crystal River","FL","628.4"
"352",628,"5","Crystal River","FL","628.5"
"353",564,"1","Curtis H. Stanton Energy Center","FL","564.1"
"354",564,"2","Curtis H. Stanton Energy Center","FL","564.2"
"355",610,"PCU5","Cutler","FL","610.PCU5"
"356",610,"PCU6","Cutler","FL","610.PCU6"
"357",6046,"**10","Debary","FL","6046...10"
"358",6046,"**7","Debary","FL","6046...7"
"359",6046,"**8","Debary","FL","6046...8"
"360",6046,"**9","Debary","FL","6046...9"
"361",663,"B1","Deerhaven","FL","663.B1"
"362",663,"B2","Deerhaven","FL","663.B2"
"363",663,"CT3","Deerhaven","FL","663.CT3"
"364",646,"GB01","F J Gannon","FL","646.GB01"
"365",646,"GB02","F J Gannon","FL","646.GB02"
"366",646,"GB03","F J Gannon","FL","646.GB03"
"367",646,"GB04","F J Gannon","FL","646.GB04"
"368",646,"GB05","F J Gannon","FL","646.GB05"
"369",646,"GB06","F J Gannon","FL","646.GB06"
"370",612,"PFM1","Fort Myers","FL","612.PFM1"
"371",612,"PFM2","Fort Myers","FL","612.PFM2"
"372",658,"7","Henry D King","FL","658.7"
"373",658,"8","Henry D King","FL","658.8"
"374",7302,"1A","Hines Energy Complex","FL","7302.1A"
"375",7302,"1B","Hines Energy Complex","FL","7302.1B"
"376",647,"HB01","Hookers Point","FL","647.HB01"
"377",647,"HB02","Hookers Point","FL","647.HB02"
"378",647,"HB03","Hookers Point","FL","647.HB03"
"379",647,"HB04","Hookers Point","FL","647.HB04"
"380",647,"HB05","Hookers Point","FL","647.HB05"
"381",647,"HB06","Hookers Point","FL","647.HB06"
"382",683,"**C","Indian River (683)","FL","683...C"
"383",683,"**D","Indian River (683)","FL","683...D"
"384",683,"1","Indian River (683)","FL","683.1"
"385",683,"2","Indian River (683)","FL","683.2"
"386",683,"3","Indian River (683)","FL","683.3"
"387",8049,"**10","Intercession City","FL","8049...10"
"388",8049,"**11","Intercession City","FL","8049...11"
"389",8049,"**7","Intercession City","FL","8049...7"
"390",8049,"**8","Intercession City","FL","8049...8"
"391",8049,"**9","Intercession City","FL","8049...9"
"392",666,"10","J D Kennedy","FL","666.10"
"393",664,"JRK8","J R Kelly","FL","664.JRK8"
"394",643,"1","Lansing Smith Generating Plant","FL","643.1"
"395",643,"2","Lansing Smith Generating Plant","FL","643.2"
"396",613,"4GT1","Lauderdale","FL","613.4GT1"
"397",613,"4GT2","Lauderdale","FL","613.4GT2"
"398",613,"5GT1","Lauderdale","FL","613.5GT1"
"399",613,"5GT2","Lauderdale","FL","613.5GT2"
"400",6042,"PMT1","Manatee","FL","6042.PMT1"
"401",6042,"PMT2","Manatee","FL","6042.PMT2"
"402",6043,"HRSG3A","Martin","FL","6043.HRSG3A"
"403",6043,"HRSG3B","Martin","FL","6043.HRSG3B"
"404",6043,"HRSG4A","Martin","FL","6043.HRSG4A"
"405",6043,"HRSG4B","Martin","FL","6043.HRSG4B"
"406",6043,"PMR1","Martin","FL","6043.PMR1"
"407",6043,"PMR2","Martin","FL","6043.PMR2"
"408",54426,"1","Mulberry Cogeneration Facility","FL","54426.1"
"409",667,"1","Northside","FL","667.1"
"410",667,"2","Northside","FL","667.2"
"411",667,"3","Northside","FL","667.3"
"412",54365,"1","Orange Cogeneration Facility","FL","54365.1"
"413",54365,"2","Orange Cogeneration Facility","FL","54365.2"
"414",54466,"1","Orlando CoGen","FL","54466.1"
"415",634,"1","P L Bartow","FL","634.1"
"416",634,"2","P L Bartow","FL","634.2"
"417",634,"3","P L Bartow","FL","634.3"
"418",7242,"**1","Polk","FL","7242...1"
"419",617,"PPE1","Port Everglades","FL","617.PPE1"
"420",617,"PPE2","Port Everglades","FL","617.PPE2"
"421",617,"PPE3","Port Everglades","FL","617.PPE3"
"422",617,"PPE4","Port Everglades","FL","617.PPE4"
"423",6246,"HRSG11","Putnam","FL","6246.HRSG11"
"424",6246,"HRSG12","Putnam","FL","6246.HRSG12"
"425",6246,"HRSG21","Putnam","FL","6246.HRSG21"
"426",6246,"HRSG22","Putnam","FL","6246.HRSG22"
"427",54658,"1","Quantum Auburndale Power, LP","FL","54658.1"
"428",7254,"32432","Reedy Creek","FL","7254.32432"
"429",619,"PRV3","Riviera Beach Energy Center","FL","619.PRV3"
"430",619,"PRV4","Riviera Beach Energy Center","FL","619.PRV4"
"431",689,"7","S O Purdom","FL","689.7"
"432",620,"PSN3","Sanford","FL","620.PSN3"
"433",620,"PSN4","Sanford","FL","620.PSN4"
"434",620,"PSN5","Sanford","FL","620.PSN5"
"435",642,"1","Scholz Electric Generating Plant","FL","642.1"
"436",642,"2","Scholz Electric Generating Plant","FL","642.2"
"437",136,"1","Seminole (136)","FL","136.1"
"438",136,"2","Seminole (136)","FL","136.2"
"439",668,"3","Southside","FL","668.3"
"440",668,"4","Southside","FL","668.4"
"441",668,"5","Southside","FL","668.5"
"442",207,"1","St. Johns River Power","FL","207.1"
"443",207,"2","St. Johns River Power","FL","207.2"
"444",638,"1","Suwannee River","FL","638.1"
"445",638,"2","Suwannee River","FL","638.2"
"446",638,"3","Suwannee River","FL","638.3"
"447",7699,"1","Tiger Bay","FL","7699.1"
"448",673,"S-3","Tom G Smith","FL","673.S.3"
"449",621,"PTP1","Turkey Point","FL","621.PTP1"
"450",621,"PTP2","Turkey Point","FL","621.PTP2"
"451",7345,"1","University of Florida","FL","7345.1"
"452",693,"**5","Vero Beach Municipal","FL","693...5"
"453",693,"3","Vero Beach Municipal","FL","693.3"
"454",693,"4","Vero Beach Municipal","FL","693.4"
"455",699,"1","Arkwright","GA","699.1"
"456",699,"2","Arkwright","GA","699.2"
"457",699,"3","Arkwright","GA","699.3"
"458",699,"4","Arkwright","GA","699.4"
"459",700,"A2","Atkinson","GA","700.A2"
"460",700,"A3","Atkinson","GA","700.A3"
"461",700,"A4","Atkinson","GA","700.A4"
"462",703,"1BLR","Bowen","GA","703.1BLR"
"463",703,"2BLR","Bowen","GA","703.2BLR"
"464",703,"3BLR","Bowen","GA","703.3BLR"
"465",703,"4BLR","Bowen","GA","703.4BLR"
"466",708,"1","Hammond","GA","708.1"
"467",708,"2","Hammond","GA","708.2"
"468",708,"3","Hammond","GA","708.3"
"469",708,"4","Hammond","GA","708.4"
"470",709,"1","Harllee Branch","GA","709.1"
"471",709,"2","Harllee Branch","GA","709.2"
"472",709,"3","Harllee Branch","GA","709.3"
"473",709,"4","Harllee Branch","GA","709.4"
"474",70454,"MAG1","Hartwell Energy Facility","GA","70454.MAG1"
"475",70454,"MAG2","Hartwell Energy Facility","GA","70454.MAG2"
"476",710,"MB1","Jack McDonough","GA","710.MB1"
"477",710,"MB2","Jack McDonough","GA","710.MB2"
"478",733,"1","Kraft","GA","733.1"
"479",733,"2","Kraft","GA","733.2"
"480",733,"3","Kraft","GA","733.3"
"481",733,"4","Kraft","GA","733.4"
"482",7764,"1","MPC Generating, LLC","GA","7764.1"
"483",6124,"1","McIntosh (6124)","GA","6124.1"
"484",6124,"CT1","McIntosh (6124)","GA","6124.CT1"
"485",6124,"CT2","McIntosh (6124)","GA","6124.CT2"
"486",6124,"CT3","McIntosh (6124)","GA","6124.CT3"
"487",6124,"CT4","McIntosh (6124)","GA","6124.CT4"
"488",6124,"CT5","McIntosh (6124)","GA","6124.CT5"
"489",6124,"CT6","McIntosh (6124)","GA","6124.CT6"
"490",6124,"CT7","McIntosh (6124)","GA","6124.CT7"
"491",6124,"CT8","McIntosh (6124)","GA","6124.CT8"
"492",715,"1","McManus","GA","715.1"
"493",715,"2","McManus","GA","715.2"
"494",55040,"1","Mid-Georgia Cogeneration","GA","55040.1"
"495",55040,"2","Mid-Georgia Cogeneration","GA","55040.2"
"496",727,"3","Mitchell (GA)","GA","727.3"
"497",734,"12","Riverside (734)","GA","734.12"
"498",7348,"CT1","Robins","GA","7348.CT1"
"499",7348,"CT2","Robins","GA","7348.CT2"
"500",6257,"1","Scherer","GA","6257.1"
"501",6257,"2","Scherer","GA","6257.2"
"502",6257,"3","Scherer","GA","6257.3"
"503",6257,"4","Scherer","GA","6257.4"
"504",7829,"1","Smarr Energy Facility","GA","7829.1"
"505",7829,"2","Smarr Energy Facility","GA","7829.2"
"506",7768,"CT2","Sowega Power Project","GA","7768.CT2"
"507",7768,"CT3","Sowega Power Project","GA","7768.CT3"
"508",6052,"1","Wansley (6052)","GA","6052.1"
"509",6052,"2","Wansley (6052)","GA","6052.2"
"510",728,"Y1BR","Yates","GA","728.Y1BR"
"511",728,"Y2BR","Yates","GA","728.Y2BR"
"512",728,"Y3BR","Yates","GA","728.Y3BR"
"513",728,"Y4BR","Yates","GA","728.Y4BR"
"514",728,"Y5BR","Yates","GA","728.Y5BR"
"515",728,"Y6BR","Yates","GA","728.Y6BR"
"516",728,"Y7BR","Yates","GA","728.Y7BR"
"517",1122,"7","Ames","IA","1122.7"
"518",1122,"8","Ames","IA","1122.8"
"519",1104,"1","Burlington (IA)","IA","1104.1"
"520",1046,"1","Dubuque","IA","1046.1"
"521",1046,"5","Dubuque","IA","1046.5"
"522",1046,"6","Dubuque","IA","1046.6"
"523",1217,"1","Earl F Wisdom","IA","1217.1"
"524",1218,"2","Fair Station","IA","1218.2"
"525",1091,"1","George Neal North","IA","1091.1"
"526",1091,"2","George Neal North","IA","1091.2"
"527",1091,"3","George Neal North","IA","1091.3"
"528",7343,"4","George Neal South","IA","7343.4"
"529",1047,"1","Lansing","IA","1047.1"
"530",1047,"2","Lansing","IA","1047.2"
